Permit,Date,Month,Year,Harvest,Count,Sex
2019_15,5/9/2019,May,2019,Bio-Med,30000,Male
2019_12,5/9/2019,May,2019,Bio-Med,16600,Female
2019_33,5/9/2019,May,2019,Bio-Med,16200,Female
2019_33,5/9/2019,May,2019,Bio-Med,16100,Male
2019_12,5/9/2019,May,2019,Bio-Med,16700,Female
2019_10,5/10/2019,May,2019,Bait,0,Unknown
2019_05,5/10/2019,May,2019,Bio-Med,184500,Female
2019_20,5/10/2019,May,2019,Bio-Med,37500,Male
2019_18,5/10/2019,May,2019,Bio-Med,0,Unknown
2019_37,5/10/2019,May,2019,Bait,0,Unknown
2019_38,5/10/2019,May,2019,Bio-Med,0,Unknown
2019_20,5/10/2019,May,2019,Bio-Med,37500,Female
2019_05,5/10/2019,May,2019,Bio-Med,184500,Male
2019_15,5/11/2019,May,2019,Bio-Med,13500,Male
2019_15,5/11/2019,May,2019,Bio-Med,13500,Female
2019_29,5/11/2019,May,2019,Bio-Med,20600,Male
2019_29,5/11/2019,May,2019,Bio-Med,20600,Female
2019_03,5/13/2019,May,2019,Bait,0,Unknown
2019_14,5/13/2019,May,2019,Bio-Med,0,Unknown
2019_17,5/14/2019,May,2019,Bait,0,Unknown
2019_05,5/15/2019,May,2019,Bio-Med,20500,Male
2019_05,5/15/2019,May,2019,Bio-Med,20500,Female
2019_14,5/18/2019,May,2019,Bio-Med,0,Unknown
2019_29,5/21/2019,May,2019,Bio-Med,14100,Female
2019_12,5/21/2019,May,2019,Bio-Med,18700,Male
2019_12,5/21/2019,May,2019,Bio-Med,9300,Female
2019_33,5/21/2019,May,2019,Bio-Med,27400,Female
2019_29,5/21/2019,May,2019,Bio-Med,28400,Male
2019_33,5/21/2019,May,2019,Bio-Med,54800,Male
2019_29,5/22/2019,May,2019,Bio-Med,2000,Female
2019_29,5/22/2019,May,2019,Bio-Med,4000,Male
2019_33,5/22/2019,May,2019,Bio-Med,33100,Male
2019_33,5/22/2019,May,2019,Bio-Med,16500,Female
2019_29,5/23/2019,May,2019,Bio-Med,31800,Male
2019_29,5/23/2019,May,2019,Bio-Med,15900,Female
2019_15,5/23/2019,May,2019,Bio-Med,7400,Male
2019_33,5/23/2019,May,2019,Bio-Med,9600,Female
2019_33,5/23/2019,May,2019,Bio-Med,19200,Male
2019_15,5/23/2019,May,2019,Bio-Med,3600,Female
2019_29,5/24/2019,May,2019,Bio-Med,30000,Male
2019_25,5/24/2019,May,2019,Bio-Med,18800,Female
2019_25,5/24/2019,May,2019,Bio-Med,8000,Male
2019_05,5/24/2019,May,2019,Bio-Med,273900,Male
2019_05,5/24/2019,May,2019,Bio-Med,136900,Female
2019_20,5/24/2019,May,2019,Bio-Med,50800,Male
2019_20,5/24/2019,May,2019,Bio-Med,25400,Female
2019_18,5/24/2019,May,2019,Bio-Med,0,Unknown
2019_29,5/24/2019,May,2019,Bio-Med,9900,Female
2019_33,5/25/2019,May,2019,Bio-Med,5900,Female
2019_29,5/25/2019,May,2019,Bio-Med,2200,Female
2019_29,5/25/2019,May,2019,Bio-Med,4600,Male
2019_33,5/25/2019,May,2019,Bio-Med,11900,Male
2019_31,5/28/2019,May,2019,Bio-Med,0,Unknown
2019_38,5/28/2019,May,2019,Bio-Med,0,Unknown
2019_37,5/28/2019,May,2019,Bait,0,Unknown
2019_15,5/28/2019,May,2019,Bio-Med,25400,Male
2019_15,5/28/2019,May,2019,Bio-Med,12600,Female
2019_33,5/29/2019,May,2019,Bio-Med,1300,Female
2019_29,5/29/2019,May,2019,Bio-Med,14400,Male
2019_29,5/29/2019,May,2019,Bio-Med,7200,Female
2019_15,5/29/2019,May,2019,Bio-Med,9400,Male
2019_15,5/29/2019,May,2019,Bio-Med,4600,Female
2019_33,5/29/2019,May,2019,Bio-Med,2500,Male
2019_12,5/30/2019,May,2019,Bio-Med,2500,Female
2019_12,5/30/2019,May,2019,Bio-Med,5000,Male
2019_15,5/30/2019,May,2019,Bio-Med,5000,Male
2019_29,5/30/2019,May,2019,Bio-Med,19300,Female
2019_29,5/30/2019,May,2019,Bio-Med,38800,Male
2019_15,5/30/2019,May,2019,Bio-Med,2500,Female
2019_05,5/31/2019,May,2019,Bio-Med,20300,Female
2019_14,5/31/2019,May,2019,Bio-Med,0,Unknown
2019_05,5/31/2019,May,2019,Bio-Med,25000,Male
2019_05,5/31/2019,May,2019,Bio-Med,13000,Female
2019_18,5/31/2019,May,2019,Bio-Med,0,Unknown
2019_18,5/31/2019,May,2019,Bio-Med,0,Unknown
2019_15,5/31/2019,May,2019,Bio-Med,10000,Female
2019_05,5/31/2019,May,2019,Bio-Med,40700,Male
2019_29,5/31/2019,May,2019,Bio-Med,26400,Female
2019_15,5/31/2019,May,2019,Bio-Med,20000,Male
2019_29,5/31/2019,May,2019,Bio-Med,53000,Male
2019_12,5/31/2019,May,2019,Bio-Med,24600,Male
2019_33,5/31/2019,May,2019,Bio-Med,9800,Male
2019_33,5/31/2019,May,2019,Bio-Med,4900,Female
2019_12,5/31/2019,May,2019,Bio-Med,12200,Female
2019_15,6/1/2019,Jun,2019,Bio-Med,10600,Female
2019_05,6/1/2019,Jun,2019,Bio-Med,100700,Male
2019_33,6/1/2019,Jun,2019,Bio-Med,20400,Female
2019_05,6/1/2019,Jun,2019,Bio-Med,50300,Female
2019_15,6/1/2019,Jun,2019,Bio-Med,21400,Male
2019_07,6/1/2019,Jun,2019,Bait,6000,Female
2019_33,6/1/2019,Jun,2019,Bio-Med,40800,Male
2019_04,6/1/2019,Jun,2019,Bait,6000,Female
2019_33,6/2/2019,Jun,2019,Bio-Med,7900,Male
2019_14,6/2/2019,Jun,2019,Bio-Med,0,Unknown
2019_33,6/2/2019,Jun,2019,Bio-Med,3900,Female
2019_04,6/2/2019,Jun,2019,Bait,6000,Female
2019_29,6/2/2019,Jun,2019,Bio-Med,15900,Female
2019_07,6/2/2019,Jun,2019,Bait,6000,Female
2019_05,6/2/2019,Jun,2019,Bio-Med,70700,Male
2019_05,6/2/2019,Jun,2019,Bio-Med,35300,Female
2019_29,6/2/2019,Jun,2019,Bio-Med,31900,Male
2019_37,6/2/2019,Jun,2019,Bait,0,Unknown
2019_29,6/3/2019,Jun,2019,Bio-Med,26700,Male
2019_07,6/3/2019,Jun,2019,Bait,6000,Female
2019_05,6/3/2019,Jun,2019,Bio-Med,42700,Male
2019_05,6/3/2019,Jun,2019,Bio-Med,21300,Female
2019_29,6/3/2019,Jun,2019,Bio-Med,13300,Female
2019_29,6/4/2019,Jun,2019,Bio-Med,11500,Male
2019_29,6/4/2019,Jun,2019,Bio-Med,5700,Female
2019_07,6/4/2019,Jun,2019,Bait,3100,Female
2019_07,6/4/2019,Jun,2019,Bait,6000,Female
2019_07,6/4/2019,Jun,2019,Bait,2900,Male
2019_41,6/5/2019,Jun,2019,Bait,1100,Female
2019_41,6/5/2019,Jun,2019,Bait,900,Male
2019_42,6/5/2019,Jun,2019,Bait,100,Male
2019_42,6/5/2019,Jun,2019,Bait,400,Female
2019_13,6/5/2019,Jun,2019,Bait,200,Male
2019_04,6/9/2019,Jun,2019,Bait,2700,Female
2019_35,6/10/2019,Jun,2019,Bait,5000,Female
2019_34,6/10/2019,Jun,2019,Bait,10700,Male
2019_35,6/10/2019,Jun,2019,Bait,10000,Male
2019_50,6/10/2019,Jun,2019,Bait,0,Unknown
2019_34,6/10/2019,Jun,2019,Bait,6000,Female
2019_46,6/15/2019,Jun,2019,Bait,15400,Female
2019_46,6/15/2019,Jun,2019,Bait,7700,Male
2019_37,6/17/2019,Jun,2019,Bait,0,Unknown
2019_07,6/17/2019,Jun,2019,Bait,0,Unknown
2019_50,6/20/2019,Jun,2019,Bait,0,Unknown
2019_38,6/24/2019,Jun,2019,Bait,0,Unknown
2019_04,6/24/2019,Jun,2019,Bait,1800,Female
2019_07,6/24/2019,Jun,2019,Bait,0,Unknown
2019_14,6/24/2019,Jun,2019,Bait,0,Unknown
2019_31,6/24/2019,Jun,2019,Bait,0,Unknown
2019_37,6/24/2019,Jun,2019,Bait,0,Unknown
2019_04,6/24/2019,Jun,2019,Bait,1100,Male
2019_13,6/24/2019,Jun,2019,Bait,0,Unknown
2019_31,6/25/2019,Jun,2019,Bait,500,Female
2019_50,6/27/2019,Jun,2019,Bait,0,Unknown
2019_14,6/30/2019,Jun,2019,Bait,0,Unknown
2019_13,7/1/2019,Jul,2019,Bait,0,Unknown
2019_37,7/1/2019,Jul,2019,Bait,0,Unknown
2019_37,7/9/2019,Jul,2019,Bait,0,Unknown
2019_38,7/22/2019,Jul,2019,Bait,0,Unknown
2019_37,7/22/2019,Jul,2019,Bait,0,Unknown
2019_13,7/22/2019,Jul,2019,Bait,0,Unknown
2019_38,7/26/2019,Jul,2019,Bait,0,Unknown
2019_37,7/26/2019,Jul,2019,Bait,0,Unknown
2019_13,7/26/2019,Jul,2019,Bait,0,Unknown
2019_4,9/13/2019,Sep,2019,Bait,100,Female
2019_40,9/18/2019,Sep,2019,Bait,1800,Female
2019_40,9/18/2019,Sep,2019,Bait,400,Male
2019_53,10/8/2019,Oct,2019,Bait,1100,Male
2019_30,10/8/2019,Oct,2019,Bait,4000,Unknown
2019_53,10/8/2019,Oct,2019,Bait,3400,Female
2019_30,10/9/2019,Oct,2019,Bait,6000,Unknown
2019_53,10/15/2019,Oct,2019,Bait,300,Male
2019_53,10/15/2019,Oct,2019,Bait,500,Female
2019_53,10/22/2019,Oct,2019,Bait,800,Male
2019_53,10/22/2019,Oct,2019,Bait,1000,Female
2019_53,11/7/2019,Nov,2019,Bait,1500,Female
2019_53,11/7/2019,Nov,2019,Bait,1000,Male
2020_04,3/28/2020,Mar,2020,Bait,900,Female
2020_04,3/28/2020,Mar,2020,Bait,100,Male
2020_09,4/10/2020,Apr,2020,Bait,3000,Male
2020_09,4/11/2020,Apr,2020,Bait,2600,Female
